"./test.sh ""java -jar cli.jar get-multiple 10"" 20",,,,,
Will be using the record layer library,,,,,
"Apr 29, 2024 12:08:27 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:28 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:28 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:28 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:28 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:28 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:28 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:28 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:29 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:29 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
Got all ticket 10 time(s)!,,,,,
Command 'get-multiple' runtime:,,,,,
Generation Time (ms): 0,,,,,
Execution Time (ms): 1580,,,,,1580
Will be using the record layer library,,,,,
"Apr 29, 2024 12:08:29 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:30 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
"Apr 29, 2024 12:08:30 PM com.jooms.tickettracker.data.TicketLayer warning",,,,,
WARNING: CLIENT:*** Limit of 75000 reached!,,,,,
